country,id,un_region_name,global_index_score_2019,index_to_be_defined,inverse_global_index_2019,mjc_criteria_sdr_mild_version,mjc_criteria_sdr_medium_version,mjc_criteria_sdr_heavy_version,mjc_criteria_sdr_ponderated,mjc_criteria_equality,mjc_criteria_capacity,mjc_criteria_historical_responsability,mjc_criteria_present_responsability,mjc_criteria_ponderated,population_2019,gdp_per_capita_ppp_2017,cum_emissions_per_capita_1994_2017,emissions_per_cap_2017,poverty_ratio_320,undernourishment_prevalence,stunting_prevalence_under_5_yrs,wasting_prevalence_in_children_under_5,maternal_mortality_rate_per_100k_births,neonatal_mortality_rate_1k_births,under_5_mortality_rate_1k_births,life_expec_at_birth_yrs,univ_health_coverage_index,net_primary_enrolment_rate,lower_secondary_completion_rate,literacy_rate_15_24_yrs_both_sexes,ratio_female_to_male_labour_force_rate,population_rate_using_basic_drinking_water_services,population_rate_using_basic_sanitation_services,access_to_electricity_pop_rate,access_to_clean_fuels_and_tech_for_cooking_rate,unemployment_rate,population_using_the_internet
Iraq,IRQ,Asia,60.79281559,39.20718441,0.529336085,0.608987642,0.672360852,0.383769058,0.555039184,0.526924913,0.181867202,0.245682026,0.22388966,0.374654285,40412299,15392.93238,6.031242046,6.50791978,15.52,27.7,22.6,7.4,50,17.1,30.4,69.8,71.069,92.32209,48.07643,52.31889,25.5348959,86.09833055,85.6592985,100,97.63,8.234000206,49.35999889
Bangladesh,BGD,Asia,60.87548939,39.12451061,0.527544384,2.527306082,2.78673724,3.890284709,3.068109344,2.191365561,0.794404759,1.992845319,1.549882582,1.956310904,168065920,3523.983851,0.74354379,0.94010731,37.91,15.2,36.1,14.3,176,18.4,32.4,72.7,59.761,90.50189,77.58315,92.95076,41.58208841,97.32714248,46.92459323,75.92,17.72,4.383999825,18.02
India,IND,Asia,61.07688834,38.92311166,0.523179679,20.47655958,22.507559,22.76460884,21.91624248,17.84659405,0.435369018,0.843838376,0.669237292,10.23868585,1368737513,6430.107398,1.755985274,2.177188812,27.38,14.8,38.4,21,174,24,39.4,68.8,56.786,92.25011,85.88366,86.14488,34.22682566,87.55914016,44.15112275,84.52681732,41.04,3.53399992,34.45
Guyana,GUY,LAC,61.40777357,38.59222643,0.516008756,0.011666276,0.01275609,0.005637012,0.010019793,0.010255063,0.376523459,0.329876229,0.282959545,0.17580405,786508,7435.046801,4.491890091,5.149343681,11.9,7.5,12,6.4,229,18.9,31.3,66.2,60.964,91.5049,78.85096,96.68967,54.79764455,95.07132299,86.16405304,84.24290466,74.48,11.92300034,37.32583679
South Africa,ZAF,Africa,61.48093272,38.51906728,0.514423256,0.859647066,0.938843296,1.195502587,0.99799765,0.757094918,0.227701466,0.144248419,0.158731885,0.533571046,58065097,12294.4731,10.27233277,9.179352615,34.25,6.1,27.4,2.5,138,10.7,37.1,63.6,65.185,84.31718,75.42397,98.95578,77.26840281,84.69726547,73.12882437,84.2,84.75,27.37299919,56.16739447
Cambodia,KHM,Asia,61.78418151,38.21581849,0.507851268,0.24210255,0.26309999,0.125042093,0.210081544,0.214912713,0.766615759,0.724565046,0.682276629,0.473757714,16482646,3651.724491,2.045044499,2.135579445,12.72,18.5,32.4,9.6,161,14.9,29.2,69.4,61.94,90.56157,54.25676,92.21236,91.29139784,74.97079565,48.82544927,49.77065659,17.69,0.233999997,33.99999913
Lao PDR,LAO,Asia,62.02906674,37.97093326,0.502544131,0.103097019,0.111582769,0.163511426,0.126063738,0.092108719,0.437597637,0.8338413,0.751313562,0.362086881,7064242,6397.359825,1.777038104,1.93934466,39.06,16.6,43.8,6.4,197,28.2,63.4,65.8,53.022,93.34074,69.65831,92.46264,96.41743112,80.44735551,72.59428683,87.09577179,5.62,0.680999994,25.51043508
Myanmar,MMR,Asia,62.17853354,37.82146646,0.499304896,0.789871417,0.852730804,0.581144793,0.741249005,0.708474041,0.498873392,0.762040406,0.609006099,0.658529923,54336138,5611.583198,1.944474007,2.392514536,18.12,10.5,29.2,7,178,24.1,48.6,66.8,58.385,97.7122,60.60242,84.75116,64.21191977,67.53664134,64.69647377,57.00938416,18.4,0.801999986,30.67818311
Belize,BLZ,LAC,62.54881785,37.45118215,0.491280119,0.005617157,0.006025711,0.005524086,0.005722318,0.005088115,0.361277043,0.518335347,0.494424694,0.219616874,390231,7748.816588,2.858704833,2.946972434,24.22,6.5,15,1.8,28,8.8,14.2,70.5,66.126,96.10654,66.92298,,66.01737759,97.12880364,87.1572023,92.21431732,85.43,9.248000145,47.0826258
"Venezuela, RB",VEN,LAC,63.05439028,36.94560972,0.480323386,0.465478157,0.494878165,0.897954012,0.619436778,0.427407733,0,0.151061176,0.187302359,0.30400657,32779868,,9.809057496,7.779164944,47.51,11.7,13.4,4.1,95,19.8,30.9,74.1,70.912,83.99457,71.87503,98.75951,65.1575287,97.41722394,94.93438957,99.60383606,96.16,7.882999897,64.31336383
Honduras,HND,LAC,63.41418905,36.58581095,0.47252585,0.134553298,0.142113497,0.169966808,0.148877868,0.124763506,0.616379512,0.747052163,0.693637499,0.402591429,9568688,4541.795257,1.983486343,2.100601462,31.11,15.3,22.7,1.4,129,10,18.2,75.2,62.708,83.32061,47.45225,96.12654,59.46895963,92.17872102,79.77644697,87.57662964,53.1,4.379000187,32.13636364
Kuwait,KWT,Asia,63.511739,36.488261,0.470411754,0.059589056,0.062823134,,0.061206095,0.05540121,0.042720077,0.037815745,0.047992192,0.050557838,4248974,65530.53658,39.18388382,30.3602705,,2.5,4.9,3.1,4,4.3,8.1,74.8,84.806,87.30606,90.35414,99.24358,56.03871814,100,100,100,100,2.059999943,97.99998933
Mauritius,MUS,Africa,63.58915857,36.41084143,0.468733922,0.017792266,0.018730744,0.000946395,0.012489801,0.01657702,0.13776666,0.330205978,0.216915024,0.110098495,1271368,20320.3703,4.487404412,6.717173942,1.31,5.8,,,53,7.9,13.1,74.8,71.651,95.8075,84.16777,98.13035,62.38232357,99.86522415,93.14913303,98.78178406,93.34,7.054999828,55.55669841
Ghana,GHA,Africa,63.80165878,36.19834122,0.464128632,0.418736397,0.439054564,0.416218984,0.424669982,0.39242616,0.684147881,1.582285626,1.332916993,0.739711333,30096970,4091.907058,0.936472997,1.093133295,24.48,6.1,18.8,4.7,319,24.2,49.3,63.4,57.072,83.58567,74.65355,85.71615,94.40322394,77.79930236,14.27950593,79.3,21.71,2.431999922,37.88415262
Nepal,NPL,Asia,63.93470398,36.06529602,0.461245285,0.415049443,0.43408059,0.568441708,0.472523914,0.390405783,1.139695944,1.152350503,1.041221846,0.774852954,29942018,2456.33018,1.285865506,1.399371278,33.73,9.5,35.8,9.7,258,20.7,33.7,70.2,59.035,94.69564,89.36779,84.75715,96.42707743,87.74666809,46.1265906,90.7,27.62,2.690000057,21.40351043
Indonesia,IDN,Asia,64.19349116,35.80650884,0.455636866,3.709443853,3.860057476,3.565141889,3.711547739,3.514412465,0.250204093,0.51848744,0.44176573,1.98907272,269536482,11188.74402,2.857866262,3.298254817,23.67,7.7,36.4,13.5,126,12.4,25.4,69.3,61.768,91.91315,90.38364,99.66881,62.09794337,89.52403041,67.88660816,97.62,58.37,4.321000099,32.2924419
Turkmenistan,TKM,Asia,64.25774762,35.74225238,0.454244304,0.081636586,0.084843876,0.001425355,0.055968605,0.077483427,0.17081369,0.100153062,0.080172628,0.098607142,5942561,16389.02331,14.79503208,18.17398256,0.43,5.5,11.5,4.2,42,21.3,47.3,68.2,68.151,,,99.8,68.11077045,94.45457734,96.56707336,100,99.32,3.335000038,21.25099741
Mongolia,MNG,Asia,64.69385864,35.30614136,0.444792934,0.042965899,0.044264913,0.00755408,0.031594964,0.041283789,0.237909443,0.14328806,0.100949555,0.108226751,3166244,11766.95432,10.34118103,14.43350544,4.33,18.7,10.8,1,44,9.1,17.2,69.8,65.653,97.87676,106.60714,98.46025,79.64826698,83.21989314,59.2215303,81.77503204,42.8,6.653999805,23.71426517
Gabon,GAB,Africa,64.76491309,35.23508691,0.443253047,0.028562853,0.029383671,0.014694268,0.024213597,0.027499965,0.170037136,0.13913249,0.312304394,0.111867285,2109099,16463.87137,10.65004844,4.665499344,12.67,9.4,17.5,3.4,291,21.5,48.3,66.4,55.973,,,88.50414,72.53235201,87.54092199,40.93038599,91.39550018,79.12,19.45700073,50.32012015
Saudi Arabia,SAU,Asia,64.83798684,35.16201316,0.441669397,0.461397181,0.473943538,,0.46767036,0.445150754,0.05714888,0.079180477,0.073696081,0.261602068,34140662,48985.55382,18.7138018,19.77114562,,5.5,9.3,11.8,12,3.9,7.4,74.8,77.814,97.3903,116.11941,99.22177,27.98379215,99.99289263,100,100,95.96,5.422999859,82.12
Philippines,PHL,Asia,64.93638894,35.06361106,0.439536833,1.45692418,1.493494675,1.391966033,1.447461629,1.409568607,0.368390612,0.784831785,0.687846907,0.990440049,108106310,7599.18806,1.88800682,2.118285232,23.53,13.7,33.4,7.1,114,13.6,28.1,69.3,57.88,94.9618,85.67553,98.10835,66.25564329,90.5029776,74.9769045,90.98161316,43.22,1.881000042,60.05476033
Cabo Verde,CPV,Africa,65.05090482,34.94909518,0.437055053,0.007527033,0.007697543,0.010923155,0.00871591,0.007306237,0.445551009,1.062868857,0.770245134,0.344532538,560349,6283.162846,1.39412097,1.891678222,35.74,12.3,,,42,10.4,17.4,73.2,68.25,86.20393,74.32059,98.11131,69.81374615,86.45935273,65.20696389,92.61158752,71.05,10.35000038,57.16214635
Sao Tome and Principe,STP,Africa,65.48414012,34.51585988,0.427666006,0.002830738,0.002868229,0.005812492,0.003837153,0.00278219,0.917042926,1.666204906,1.36962617,0.610394452,213379,3052.713743,0.889307046,1.063834773,50.57,10.2,17.2,4,156,14.4,32.4,68.7,58.6,96.07663,74.22492,96.7384,54.79122473,79.69705854,40.10276968,65.44048309,16.81,13.5,29.9312292
Lebanon,LBN,Asia,65.66628291,34.33371709,0.423718619,0.080047341,0.080785186,0.000195015,0.053675847,0.079091898,0.212223459,0.32398462,0.385955795,0.174990353,6065922,13191.14086,4.573574396,3.775188669,0.06,10.9,16.5,6.6,15,4.5,7.8,76.3,81.164,86.30347,52.40729,99.24335,32.72377092,92.25819239,95.35936538,100,,6.690999985,78.18077489
Brunei Darussalam,BRN,Asia,65.73773448,34.26226552,0.422170125,0.017808923,0.01794474,0.053770837,0.0298415,0.017633052,0.426101438,0.723326642,0.586447672,0.282115787,439336,71809.25058,34.2508259,40.06045487,,2.6,19.7,2.9,23,4.7,10.5,76.4,76.519,93.79535,102.33254,99.36677,79.20396829,99.513212,96.33040522,100,100,7.105000019,94.86669164
"Korea, Dem. Rep.",PRK,Asia,65.73773448,34.26226552,0.422170125,0.338798421,0.341382214,,0.340090317,0.335452636,,0.369148947,0.488738889,0.368146761,25727408,,4.014010541,2.98125641,,43.4,27.9,4,82,10,19,71.9,64.674,94.06663,,99.99964,85.56309328,99.6245586,77.13465119,39.24422455,10.8,4.745999813,0
Timor-Leste,TLS,Asia,65.73773448,34.26226552,0.422170125,0.005785516,0.005829639,,0.005807578,0.005728382,0.038984804,0.043262249,0.036371428,0.0225844,1352360,6569.960332,2.048545812,2.484545535,74.36,27.2,50.2,11,215,20.7,47.6,68.6,54.525,78.69488,80.23331,79.52868,47.35479224,70.22330007,44.01105596,63.39413834,6.92,3.480999947,27.49273173
Sri Lanka,LKA,Asia,65.84124908,34.15875092,0.419926763,0.275956346,0.277421459,0.099387957,0.217588587,0.274059153,0.239449257,1.207212586,0.793410712,0.432852162,21018859,11691.28517,1.227429021,1.836446022,8.87,10.9,17.3,15.1,30,5.8,8.8,75.3,77.061,99.11166,96.4709,98.85646,47.25881564,92.31186429,94.20667369,95.58823395,26.33,4.138000011,34.1133479
Libya,LBY,Africa,65.88351483,34.11648517,0.419010783,0.086148938,0.086524468,,0.086336703,0.08566266,0.156556669,0.100446636,0.116173051,0.109216469,6569864,17881.50933,14.75179077,12.54211655,,,21,6.5,9,6.5,12.4,71.9,70.618,,,99.6,32.63380248,96.75,99.7,98.53672791,,15.68400002,21.75892062
"Egypt, Arab Rep.",EGY,Africa,66.20609094,33.79390906,0.412019934,1.314056566,1.310152805,0.506882649,1.04369734,1.319111594,0.265319879,0.482547636,0.475511359,0.776789578,101168745,10551.29965,3.070718103,3.064187462,9.5,4.8,22.3,9.5,33,11.6,22.1,70.5,65.161,97.01772,80.96209,88.19256,30.23589842,98.35749916,93.16947984,100,97.62,11.82800007,44.95020425
Qatar,QAT,Asia,66.27910892,33.72089108,0.410437494,0.035562866,0.035397519,,0.035480192,0.035776975,0.023941007,0.018127816,0.019407851,0.028491502,2743901,116931.9863,81.74000307,75.07559493,,1.17,2.58,0.7,13,3.8,7.6,78.1,83.649,94.40015,83.3705,95.46365,61.10330305,100,100,100,98.49,0.120999999,95.94
Panama,PAN,LAC,66.30655957,33.69344043,0.409842585,0.054729863,0.05444076,0.012089074,0.040419899,0.055104227,0.125604571,0.422552682,0.39473112,0.157442649,4226197,22287.95908,3.506705374,3.691261908,5.44,9.2,19.1,1.2,94,8.9,16.1,78,73.844,87.20925,74.16361,97.63853,65.04728535,95.00022473,76.86704038,93.4178009,89.01,4.596000195,57.86509007
El Salvador,SLV,LAC,66.7328777,33.2671223,0.400603446,0.082412808,0.081156302,0.026268431,0.063279181,0.084039873,0.3838856,0.796319846,0.733696537,0.324053211,6445405,7292.457809,1.860769602,1.985910893,7.85,10.3,13.6,2.1,54,7.1,14.5,73.7,70.139,80.56424,78.20048,97.98045,59.78732485,93.01307096,91.12507367,98.61889648,86,4.546000004,31.25135241
Suriname,SUR,LAC,67.0335394,32.9664606,0.394087525,0.007261405,0.007098541,0.009048723,0.007802889,0.007472299,0.202744619,0.248665718,0.241334366,0.115754962,573085,13807.86113,5.958874324,6.0374988,30.69,7.6,8.8,5,155,10.2,19.6,71.8,62.508,90.19028,47.68701,97.6679,64.34812237,94.68094181,79.21919843,87.17631531,89.61,8.052000046,48.94517397
Antigua and Barbuda,ATG,LAC,67.08306453,32.91693547,0.39301422,0.002283049,0.002229113,0.000951113,0.001821092,0.00235289,0.220216143,0.389225326,0.34235882,0.14754555,104084,21380.1574,6.889967872,6.811805849,,1.17,2.58,0.7,,3.8,7.4,75,71.552,79.63518,82.75261,,,96.73918628,87.50428238,97.35466766,98.75,,76
"Bahamas, The",BHS,LAC,67.08306453,32.91693547,0.39301422,0.003631163,0.003545379,0.000927398,0.002701313,0.003742245,0.16595061,0.281565423,0.275124755,0.112684814,403095,27717.8473,7.737610823,8.31069599,3.75,1.17,2.58,0.7,80,4,7.2,75.7,69.541,88.19669,96.67644,,85.54542431,97.79174973,92.01119677,100,100,12.32600021,85
Barbados,BRB,LAC,67.08306453,32.91693547,0.39301422,0.005099834,0.004979354,0.000776528,0.003618572,0.005255845,0.100998808,0.191501976,0.175322975,0.073321425,287010,16869.29344,5.262605569,5.295982718,6.29,3.7,7.7,6.8,27,8.1,12.4,75.6,74.626,89.17957,100.75071,99.9,88.9890518,98.13116783,96.45610169,100,99.44,9.527999878,81.76077839
Dominica,DMA,LAC,67.08306453,32.91693547,0.39301422,0.00139786,0.001364837,,0.001381349,0.001440623,0.261695014,0.546544146,0.479128563,0.194338335,74679,9123.402264,2.764291114,3.053067127,,5.2,,,,27.3,34,,64.027,95.63788,96.8383,,,96.5,77.8927615,100,90.6,,69.61966879
Grenada,GRD,LAC,67.08306453,32.91693547,0.39301422,0.001376821,0.001344294,,0.001360557,0.001418939,0.203217493,0.542849154,0.469124595,0.177995966,108825,13775.7311,2.729612364,3.105903974,,,,,27,10.9,16.7,73.4,67.69,95.16711,89.87486,99.2,,95.62865044,78.30225647,92.34436798,96.58,,59.07173536
St. Kitts and Nevis,KNA,LAC,67.08306453,32.91693547,0.39301422,0.001316839,0.001285729,,0.001301284,0.001357123,0.130937742,0.215061636,0.213901567,0.087019438,56345,26028.69169,4.995337152,4.933889431,,1.17,2.58,0.7,,8.8,13.7,,,,,,,98.96760204,91.60912585,100,100,,80.71019081
St. Lucia,LCA,LAC,67.08306453,32.91693547,0.39301422,0.000944816,0.000922495,,0.000933656,0.000973719,0.30684491,0.53603897,0.477243337,0.20384836,180454,12712.37206,3.806966458,4.25593226,10.26,,2.5,3.7,48,12.4,16.6,75.6,68.604,93.4385,90.47275,,80.85487273,98.16245367,90.90809761,97.76091766,97.23,20.4260006,50.81524478
St. Vincent and the Grenadines,VCT,LAC,67.08306453,32.91693547,0.39301422,0.00071286,0.000696019,,0.000704439,0.000734667,0.107553218,0.296630181,0.295315889,0.10124134,110488,10697.45083,2.711158418,3.041054232,,5.7,,,45,9.6,16.2,72,64.249,93.44302,102.11841,,73.29806541,95.1452199,87.1843449,100,95.98,18.25300026,65.56
Montenegro,MNE,Europe,67.25013397,32.74986603,0.389393502,0.007921993,7.70E-03,3.22E-05,0.005218946,0.008205988,0.170029175,0.185215235,0.198486027,0.093826185,629355,16464.64231,8.000247732,7.340848964,0.1,2.5,9.4,2.8,7,2.3,3.5,76.8,80.717,95.83619,99.40302,99.21182,76.71473667,97.6275668,95.90868712,100,69.35,16.11599922,71.27233254
Paraguay,PRY,LAC,67.51844679,32.48155321,0.383578644,0.087165519,0.084176418,0.016068315,0.062470084,0.091036141,0.234941819,0.219839058,0.182641597,0.147422093,6981981,11915.58638,6.740238852,7.977678541,4.54,11.2,5.6,1,132,11.1,21,74.2,69.617,88.54608,64.13452,98.4506,67.88092172,98.88534157,91.22222482,98.4,66.22,4.607999802,61.07575622
Trinidad and Tobago,TTO,LAC,67.55632494,32.44367506,0.382757751,0.017151492,0.016547178,0.000961061,0.011553244,0.017934025,0.097328605,0.031205204,0.022267749,0.038388087,1375443,28763.07077,47.48463698,65.43346398,1.38,4.9,11,6.3,63,16.6,26.1,71.8,67.394,95.23794,80.89414,99.6,69.61660074,96.94055907,92.14651868,100,99.26,5.074999809,77.32605293
Bhutan,BTN,Asia,67.57532537,32.42467463,0.382345975,0.010296872,0.009929201,0.005033865,0.00841998,0.010772974,0.327947632,0.559201021,0.491372195,0.218106798,826229,8536.331027,2.64979445,2.965279602,12.04,,33.6,5.9,148,16.9,30.8,70.6,64.057,79.86966,80.03687,87.31836,78.66568054,97.55866085,62.87050065,100,52.5,2.428999901,48.10641588
Oman,OMN,Asia,67.8552852,32.1447148,0.376278704,0.06179761,0.059156141,,0.060476875,0.06521808,0.073746503,0.068933571,0.075367236,0.067897965,5001875,37960.70919,21.49558963,19.33275022,,5.4,14.1,7.5,17,5.1,11.3,77,79.312,94.12076,99.674,98.66244,34.26561359,90.943688,99.31807583,100,95.22,3.229000092,80.18563573
Nicaragua,NIC,LAC,67.94340864,32.05659136,0.374368898,0.078252723,0.074732579,0.042481576,0.065155626,0.082810999,0.526073336,0.577430355,0.502934297,0.303555572,6351157,5321.443516,2.566141091,2.897109928,13.37,16.2,17.3,2.2,150,7.1,17.2,75.5,71.189,96.95224,67.05253,87.00925,60.2652908,82.25617046,76.34918523,81.79679871,52.3,4.454999924,27.86304001
Jordan,JOR,Asia,68.08526389,31.91473611,0.37129462,0.123521089,0.117515892,0.065602232,0.102213071,0.13129729,0.335768877,0.390894045,0.525887212,0.256917466,10069794,8337.489679,3.790714596,2.770662439,13.08,13.5,7.8,2.4,58,10.1,17,74.3,77.308,92.35216,60.76455,99.10572,22.07906643,98.56668018,96.70805802,100,99.06,14.66899967,66.79031443
Bolivia,BOL,LAC,68.39317353,31.60682647,0.364621623,0.138244263,0.13041776,0.065507003,0.111389675,0.148378895,0.406555219,0.229786813,0.180229284,0.217832959,11379861,6885.828577,6.44844561,8.084457271,11.67,19.8,16.1,2,206,18.5,34.9,71.5,61.039,91.88525,84.05027,99.39917,69.20476532,92.88162636,52.61402673,93.03913116,64,3.187000036,43.83227607
Turkey,TUR,Asia,68.48880698,31.51119302,0.362549061,1.004783062,0.945371132,0.021623099,0.657259098,1.081716284,0.111379053,0.277850205,0.226367025,0.525615762,82961805,25134.61442,5.332973436,6.436696984,0.53,2.5,9.5,1.7,16,5.9,11.6,76.4,77.753,94.345,95.10945,99.62136,44.93683679,98.89935342,96.37269351,100,,11.14000034,64.68461768
Mexico,MEX,LAC,68.50928203,31.49071797,0.362105327,1.601635525,1.50606646,0.760235181,1.289312389,1.725389054,0.161532101,0.255275305,0.259850876,0.858449158,132328035,17330.73198,5.804587183,5.6072774,11.69,3.8,12.4,1,38,7.6,13.4,76.6,70.477,95.25063,91.62148,99.1162,56.13367981,98.31047115,89.21839255,100,85.35,3.371000051,63.85224909
Kazakhstan,KAZ,Asia,68.7093321,31.2906679,0.357769855,0.223610848,0.209078739,0.001180337,0.144623308,0.24242865,0.116263227,0.091159772,0.076312669,0.146762852,18592970,24078.7187,16.25462333,19.09323793,0.13,2.5,8,3.1,12,5.3,10,71.1,73.082,87.58619,109.74225,99.89736,84.48943715,91.14559003,97.80530797,100,95.34,5.073999882,76.42674823
Bahrain,BHR,Asia,68.71941398,31.28058602,0.357551361,0.019692029,0.018406962,,0.019049496,0.021356078,0.064666759,0.050006086,0.070816205,0.041370869,1637896,43290.70452,29.63174823,20.57517693,,1.17,2.58,0.7,15,3.1,7.3,79.1,81.5,97.4126,97.27845,94.14007,50.79098774,100,100,100,100,1.187999964,95.87813575
Armenia,ARM,Asia,68.77318369,31.22681631,0.356386067,0.035246618,0.032895656,0.01205034,0.026730871,0.038290906,0.318571161,0.479353274,0.382048655,0.203573476,2936706,8787.57994,3.091181061,3.813796819,8.42,4.3,9.4,4.2,25,6.7,12.6,74.8,75.851,92.02934,89.17086,99.8474,72.93733401,98.92365243,91.58276665,100,96.9,18.27599907,69.71812489
Jamaica,JAM,LAC,68.79748023,31.20251977,0.355859514,0.034855009,0.032507398,0.0193607,0.028907703,0.037894959,0.339738017,0.349780846,0.419277081,0.197767411,2906339,8240.083254,4.236274739,3.475162395,13.68,8.9,6.2,3.6,89,10.8,15.2,76,70.647,91.53881,85.58921,96.3,74.21226091,92.91854636,85.37371383,98.20426941,90.5,12.29399967,48.78096953
Georgia,GEO,Asia,68.91341134,31.08658866,0.353347063,0.046648194,0.043360207,0.027047853,0.039018751,0.050905848,0.287688962,0.436620983,0.321392297,0.18915505,3904204,9730.889635,3.393716335,4.533574578,14.28,7.4,11.3,1.6,36,6.7,10.8,72.6,71.176,97.93477,107.43545,99.70261,73.43639461,93.26352694,84.87671725,100,77.79,11.63700008,60.49125755
Morocco,MAR,Africa,69.06972966,30.93027034,0.349959342,0.435522933,0.402970261,0.090188458,0.309560551,0.477675779,0.37400998,0.559940825,0.46416932,0.418325346,36635156,7485.012951,2.646293492,3.139061289,5.1,3.9,14.9,2.3,121,14.4,23.3,76,61.125,96.80065,64.8061,91.22096,33.65384635,82.96999532,83.46606769,100,96.75,9.288000107,61.76221201
Tajikistan,TJK,Asia,69.22656481,30.77343519,0.346560421,0.10990424,0.10121515,0.057254663,0.089458018,0.121155846,0.961946698,1.03468568,1.157176397,0.5671229,9292000,2910.212748,1.432094588,1.259147654,12.83,,26.8,9.9,32,14.5,33.6,70.8,60.61,97.73009,94.23115,99.9,61.81050748,74.13972956,95.49214151,100,80.41,10.29199982,21.96
North Macedonia,MKD,Europe,69.3839221,30.6160779,0.343150184,0.024555173,0.022506387,0.008564577,0.018542046,0.027208171,0.213176782,0.230400861,0.230338468,0.122324166,2086720,13132.15032,6.431259648,6.325716915,8.59,4.1,4.9,1.8,8,10.5,13.7,75.9,77.697,91.71095,88.08188,98.6,63.09428786,96.77404592,90.91120301,100,65.63,22.29599953,76.31197942
Bosnia and Herzegovina,BIH,Europe,69.38873432,30.61126568,0.343045894,0.041200138,0.037757019,0.000401495,0.026452884,0.045658673,0.238629713,0.241058834,0.179657769,0.130274893,3501774,11731.43743,6.146913331,8.110175014,0.24,2.5,8.9,2.3,11,4,5.7,77.3,76.56,,,99.66243,59.9312889,97.66018613,94.78209924,100,63.38,26.05599976,69.49115242
Malaysia,MYS,Asia,69.55789056,30.44210944,0.339379951,0.379732992,0.346192666,0.000308374,0.242078011,0.423164762,0.104364028,0.140562595,0.126777364,0.225819195,32454455,26824.08498,10.54169326,11.49302923,0.02,2.9,20.7,11.5,40,4.3,7.9,75.3,72.877,98.60314,84.77912,97.61447,65.75180152,96.43380565,99.57400673,100,96.3,3.349999905,80.14047901
Colombia,COL,LAC,69.57082193,30.42917807,0.339099703,0.58301948,0.531310436,0.282418582,0.465582833,0.649978142,0.212360461,0.467528179,0.434933974,0.444788128,49849818,13182.63076,3.169365675,3.350062381,11.93,6.5,12.7,0.9,64,8,14.7,75.1,74.847,91.2692,76.3503,98.66831,71.39414932,96.52202969,84.4391972,99.00445557,91.79,9.029999733,62.25988032
Singapore,SGP,Asia,69.61571778,30.38428222,0.338126723,0.068529261,0.0623641,0.002921697,0.044605019,0.076512603,0.032728789,0.132217538,0.085758835,0.065708649,5868104,85535.3832,11.207044,16.99015559,1.05,1.17,4.4,3.6,10,1.1,2.8,82.9,92.422,99.45667,107.36645,99.92658,78.83913523,100,100,100,100,1.835999966,84.44953878
United Arab Emirates,ARE,Asia,69.70891906,30.29108094,0.336106871,0.112723136,0.102283075,,0.107503106,0.126242097,0.041600901,0.049862388,0.054259015,0.081851701,9682088,67293.48276,29.71714412,26.85371172,,2.5,2.58,0.7,6,4.7,9.1,77.2,69.006,94.5949,81.89104,95.00645,44.3091563,99.63076458,99.97720052,100,98.51,1.710000038,94.81992254
